Source,Target,Max. Number of Routes,Avg. Number of Routes,Min. Number of Routes
6,5,1,1.0,1
11,1,1,1.0,1
11,2,1,1.0,1
11,8,3,3.0,3
12,0,1,1.0,1
12,11,2,2.0,2
16,6,2,2.0,2
17,8,1,1.0,1
17,11,2,2.0,2
17,12,1,1.0,1
18,2,1,1.0,1
18,4,4,2.0,0
18,11,2,2.0,2
20,18,4,2.0,0
22,15,1,1.0,1
23,7,2,2.0,2
24,11,1,1.0,1
26,4,2,2.0,2
26,7,29,28.5,28
26,16,1,1.0,1
26,23,3,2.5,2
28,10,1,1.0,1
29,11,3,3.0,3
29,18,4,4.0,4
30,2,1,1.0,1
30,18,4,4.0,4
30,20,1,1.0,1
31,15,1,1.0,1
32,18,4,2.0,0
33,31,1,1.0,1
34,18,9,9.0,9
34,20,4,4.0,4
35,2,1,1.0,1
35,6,2,2.0,2
35,9,2,2.0,2
35,10,1,1.0,1
35,11,3,3.0,3
35,13,4,3.5,3
35,16,2,2.0,2
35,18,7,6.5,6
35,21,2,2.0,2
35,26,2,2.0,2
36,26,1,1.0,1
37,13,1,1.0,1
37,35,2,2.0,2
38,34,2,2.0,2
39,34,3,3.0,3
40,7,10,9.5,9
40,10,2,2.0,2
40,23,3,3.0,3
40,26,6,6.0,6
40,35,1,1.0,1
41,2,1,1.0,1
41,4,1,1.0,1
41,10,17,17.0,17
41,11,2,2.0,2
41,12,2,2.0,2
41,15,2,2.0,2
41,18,2,2.0,2
41,28,1,1.0,1
41,31,8,8.0,8
41,33,11,10.5,10
41,35,15,15.0,15
42,10,1,1.0,1
43,42,1,1.0,1
44,7,2,2.0,2
44,9,2,2.0,2
44,23,1,1.0,1
44,26,4,4.0,4
44,35,2,2.0,2
44,40,2,2.0,2
46,4,1,1.0,1
46,20,7,7.0,7
46,34,5,4.5,4
47,4,4,2.0,0
47,18,4,2.5,1
47,34,5,4.5,4
47,46,4,3.5,3
48,10,1,1.0,1
49,35,3,3.0,3
49,44,1,1.0,1
50,2,1,1.0,1
50,18,4,3.5,3
50,20,8,5.5,3
50,30,8,8.0,8
50,34,1,1.0,1
51,11,6,6.0,6
51,18,5,5.0,5
51,24,1,1.0,1
52,4,1,1.0,1
52,7,1,1.0,1
52,13,2,2.0,2
52,35,29,28.0,27
52,37,1,1.0,1
52,44,3,3.0,3
53,11,3,3.0,3
53,14,1,1.0,1
53,17,1,1.0,1
53,18,2,2.0,2
53,29,4,4.0,4
54,8,2,2.0,2
54,11,1,1.0,1
54,12,2,2.0,2
54,17,2,2.0,2
54,18,4,4.0,4
54,29,2,2.0,2
54,51,2,1.5,1
55,11,5,5.0,5
55,18,5,5.0,5
55,24,1,1.0,1
55,29,1,1.0,1
55,35,3,3.0,3
55,41,3,3.0,3
55,51,6,6.0,6
55,54,4,4.0,4
56,45,1,1.0,1
57,6,1,1.0,1
57,16,1,1.0,1
57,27,2,2.0,2
58,6,4,3.5,3
58,7,1,1.0,1
58,9,2,2.0,2
58,26,4,4.0,4
58,35,17,15.5,14
58,40,1,1.0,1
58,44,3,3.0,3
58,49,1,1.0,1
58,52,2,2.0,2
59,10,2,2.0,2
60,7,1,1.0,1
60,26,1,1.0,1
60,40,2,1.5,1
60,44,11,11.0,11
60,52,1,1.0,1
61,2,2,2.0,2
61,11,6,6.0,6
61,14,2,2.0,2
61,18,2,2.0,2
61,35,1,1.0,1
61,41,4,4.0,4
61,53,2,2.0,2
61,55,2,2.0,2
62,19,1,1.0,1
62,35,1,1.0,1
62,44,3,3.0,3
62,49,2,2.0,2
62,52,1,1.0,1
62,60,2,2.0,2
63,20,2,2.0,2
63,34,5,5.0,5
64,61,1,1.0,1
65,18,2,2.0,2
65,51,1,1.0,1
65,55,2,2.0,2
66,4,2,2.0,2
66,14,1,1.0,1
66,20,1,1.0,1
66,30,1,1.0,1
66,34,2,2.0,2
66,35,1,0.5,0
66,39,1,1.0,1
66,41,6,6.0,6
66,46,2,1.5,1
66,47,2,1.0,0
66,56,5,5.0,5
66,61,2,2.0,2
66,63,2,2.0,2
67,7,1,0.5,0
67,40,1,0.5,0
68,55,2,2.0,2
69,10,11,11.0,11
70,11,2,2.0,2
70,17,2,2.0,2
70,18,1,1.0,1
70,29,1,1.0,1
70,41,6,6.0,6
70,51,3,3.0,3
70,54,3,3.0,3
70,55,4,4.0,4
70,65,3,3.0,3
71,2,67,67.0,67
71,4,1,1.0,1
71,6,2,2.0,2
71,7,2,2.0,2
71,8,3,3.0,3
71,11,13,13.0,13
71,12,2,2.0,2
71,14,1,1.0,1
71,17,2,2.0,2
71,18,37,36.5,36
71,20,1,1.0,1
71,26,4,4.0,4
71,29,3,3.0,3
71,30,1,1.0,1
71,34,4,4.0,4
71,35,19,19.0,19
71,36,4,3.5,3
71,38,1,0.5,0
71,39,1,1.0,1
71,40,2,2.0,2
71,41,10,10.0,10
71,44,1,1.0,1
71,46,4,4.0,4
71,47,1,1.0,1
71,50,3,3.0,3
71,51,12,12.0,12
71,52,2,2.0,2
71,53,3,3.0,3
71,54,16,16.0,16
71,55,12,12.0,12
71,56,1,1.0,1
71,58,10,7.5,5
71,61,5,5.0,5
71,65,1,1.0,1
71,66,1,1.0,1
71,70,6,6.0,6
72,26,1,1.0,1
72,71,3,3.0,3
73,40,1,1.0,1
73,48,2,2.0,2
74,20,3,3.0,3
74,34,5,4.5,4
74,46,6,6.0,6
74,47,1,1.0,1
74,50,1,1.0,1
74,63,2,1.5,1
74,66,1,1.0,1
74,71,1,1.0,1
75,36,1,1.0,1
76,11,2,2.0,2
76,12,2,2.0,2
76,17,3,3.0,3
76,41,1,1.0,1
76,71,2,2.0,2
77,1,2,2.0,2
77,2,3,3.0,3
77,4,1,1.0,1
77,6,1,0.5,0
77,7,1,1.0,1
77,11,67,67.0,67
77,12,3,3.0,3
77,14,1,1.0,1
77,16,1,0.5,0
77,17,4,4.0,4
77,18,15,15.0,15
77,24,4,4.0,4
77,26,8,8.0,8
77,29,11,11.0,11
77,35,19,19.0,19
77,36,5,5.0,5
77,41,19,19.0,19
77,44,2,2.0,2
77,51,57,56.0,55
77,52,4,4.0,4
77,53,8,8.0,8
77,54,14,14.0,14
77,55,27,26.5,26
77,58,7,7.0,7
77,61,18,18.0,18
77,65,2,2.0,2
77,66,2,2.0,2
77,70,19,19.0,19
77,71,84,84.0,84
77,76,1,1.0,1
78,20,1,1.0,1
78,30,1,1.0,1
78,50,8,7.5,7
78,61,1,1.0,1
78,66,1,1.0,1
78,77,1,1.0,1
80,1,2,2.0,2
80,8,1,1.0,1
80,11,36,36.0,36
80,18,20,19.0,18
80,29,4,4.0,4
80,35,2,2.0,2
80,51,2,2.0,2
80,53,12,11.5,11
80,54,5,4.5,4
80,55,7,7.0,7
80,61,4,4.0,4
80,65,1,1.0,1
80,70,2,2.0,2
80,71,32,31.0,30
80,76,1,1.0,1
80,77,176,171.0,166
81,55,1,1.0,1
82,16,1,1.0,1
82,35,2,2.0,2
83,6,2,2.0,2
83,35,1,1.0,1
83,57,3,3.0,3
83,58,3,3.0,3
83,71,7,6.5,6
84,10,1,1.0,1
85,19,2,2.0,2
85,44,1,1.0,1
85,49,4,3.0,2
85,62,3,2.0,1
86,71,1,1.0,1
86,77,2,1.5,1
87,50,2,2.0,2
87,71,1,1.0,1
88,36,1,1.0,1
88,75,1,1.0,1
88,87,2,2.0,2
89,16,1,1.0,1
89,35,2,2.0,2
90,35,1,1.0,1
90,58,3,2.5,2
90,71,1,0.5,0
90,83,2,2.0,2
91,19,2,2.0,2
91,37,2,2.0,2
91,49,5,5.0,5
91,62,3,3.0,3
91,85,10,9.0,8
92,10,16,15.5,15
92,15,3,3.0,3
92,28,2,2.0,2
92,31,1,1.0,1
92,33,2,2.0,2
92,35,4,4.0,4
92,41,118,117.5,117
92,66,1,1.0,1
92,69,2,2.0,2
92,70,1,1.0,1
92,71,3,3.0,3
92,77,3,3.0,3
92,84,1,1.0,1
93,11,1,1.0,1
93,12,1,1.0,1
93,17,1,1.0,1
93,18,3,3.0,3
93,51,1,1.0,1
93,53,1,1.0,1
93,54,2,2.0,2
93,55,3,3.0,3
93,61,1,1.0,1
93,70,3,3.0,3
93,71,5,5.0,5
93,77,12,11.5,11
93,80,2,2.0,2
94,18,1,1.0,1
94,35,2,2.0,2
94,55,4,4.0,4
94,70,2,2.0,2
94,71,4,4.0,4
94,77,4,4.0,4
94,81,2,2.0,2
95,0,7,7.0,7
95,10,2,2.0,2
95,11,2,2.0,2
95,14,8,7.5,7
95,15,12,12.0,12
95,18,5,4.5,4
95,22,3,3.0,3
95,31,1,1.0,1
95,41,6,6.0,6
95,61,2,2.0,2
95,66,4,4.0,4
95,70,1,1.0,1
95,71,4,4.0,4
95,77,14,13.0,12
95,92,13,13.0,13
96,10,26,26.0,26
96,28,4,4.0,4
96,41,13,13.0,13
96,59,1,1.0,1
96,61,1,1.0,1
96,92,10,10.0,10
97,0,5,5.0,5
97,8,1,1.0,1
97,11,2,2.0,2
97,12,3,3.0,3
97,14,3,3.0,3
97,17,1,1.0,1
97,41,4,4.0,4
97,71,1,1.0,1
97,77,5,5.0,5
97,95,2,2.0,2
98,11,1,1.0,1
98,14,2,2.0,2
98,61,2,2.0,2
98,76,2,2.0,2
98,77,5,5.0,5
98,97,4,4.0,4
99,11,1,1.0,1
99,18,3,3.0,3
99,29,1,1.0,1
99,35,3,3.0,3
99,51,3,3.0,3
99,54,2,2.0,2
99,55,3,3.0,3
99,70,1,1.0,1
99,71,23,23.0,23
99,77,19,19.0,19
99,80,3,3.0,3
99,93,2,2.0,2
100,99,1,1.0,1
101,11,3,3.0,3
101,12,1,1.0,1
101,17,1,1.0,1
101,18,2,2.0,2
101,29,2,2.0,2
101,35,3,2.5,2
101,41,2,2.0,2
101,53,3,3.0,3
101,54,4,4.0,4
101,55,2,2.0,2
101,61,1,1.0,1
101,66,1,1.0,1
101,70,1,1.0,1
101,71,10,9.5,9
101,76,3,3.0,3
101,77,12,12.0,12
101,80,3,3.0,3
101,92,1,1.0,1
101,93,2,2.0,2
101,95,1,1.0,1
102,1,27,27.0,27
102,2,4,4.0,4
102,7,2,2.0,2
102,8,1,1.0,1
102,11,28,28.0,28
102,12,4,4.0,4
102,15,1,1.0,1
102,17,2,2.0,2
102,18,45,44.5,44
102,24,1,1.0,1
102,26,4,4.0,4
102,29,7,7.0,7
102,35,8,8.0,8
102,41,5,5.0,5
102,51,5,5.0,5
102,52,5,4.0,3
102,53,1,1.0,1
102,54,19,19.0,19
102,55,21,21.0,21
102,58,3,3.0,3
102,61,6,5.5,5
102,65,1,1.0,1
102,66,1,1.0,1
102,70,5,5.0,5
102,71,149,148.5,148
102,76,1,1.0,1
102,77,221,221.0,221
102,78,1,0.5,0
102,80,25,24.5,24
102,92,2,2.0,2
102,93,11,11.0,11
102,95,2,2.0,2
102,97,3,3.0,3
102,99,16,16.0,16
102,101,9,9.0,9
103,6,1,1.0,1
103,13,1,1.0,1
103,16,1,1.0,1
103,35,12,11.0,10
103,37,2,1.5,1
103,52,1,0.5,0
103,58,2,1.5,1
103,77,1,1.0,1
103,89,1,1.0,1
104,10,15,15.0,15
104,11,2,2.0,2
104,31,1,1.0,1
104,35,10,10.0,10
104,41,140,140.0,140
104,55,1,1.0,1
104,70,6,6.0,6
104,71,7,7.0,7
104,73,2,2.0,2
104,77,11,11.0,11
104,84,19,19.0,19
104,92,27,27.0,27
104,95,5,5.0,5
104,96,13,13.0,13
104,102,4,4.0,4
105,71,1,1.0,1
105,77,4,3.5,3
105,86,4,3.5,3
105,99,2,2.0,2
106,2,2,2.0,2
106,11,3,3.0,3
106,14,2,2.0,2
106,35,3,3.0,3
106,53,1,1.0,1
106,61,5,5.0,5
106,71,2,2.0,2
106,77,7,7.0,7
106,80,1,1.0,1
106,95,2,2.0,2
106,98,7,6.5,6
106,101,2,2.0,2
106,102,3,3.0,3
107,8,1,1.0,1
107,11,2,2.0,2
107,12,4,4.0,4
107,17,1,1.0,1
107,41,7,7.0,7
107,54,1,1.0,1
107,76,2,2.0,2
107,77,4,4.0,4
107,92,1,1.0,1
107,95,1,1.0,1
107,97,1,1.0,1
108,4,1,1.0,1
108,18,4,2.0,0
108,20,1,0.5,0
108,25,1,1.0,1
108,32,6,4.0,2
108,34,2,2.0,2
108,41,2,2.0,2
108,45,4,2.5,1
108,46,2,2.0,2
108,47,4,4.0,4
108,50,1,1.0,1
108,56,2,2.0,2
108,61,1,1.0,1
108,64,1,1.0,1
108,66,6,6.0,6
108,71,2,2.0,2
108,77,2,1.5,1
108,78,1,1.0,1
108,95,3,3.0,3
109,69,3,3.0,3
110,0,1,1.0,1
110,14,4,4.0,4
110,15,3,2.5,2
110,61,16,16.0,16
110,66,3,2.5,2
110,77,2,2.0,2
110,95,9,9.0,9
110,97,10,10.0,10
110,98,2,2.0,2
110,102,2,2.0,2
110,106,3,3.0,3
111,41,5,5.0,5
111,107,3,3.0,3
112,33,5,5.0,5
112,41,5,5.0,5
113,11,2,2.0,2
113,12,2,2.0,2
113,17,2,2.0,2
113,18,2,2.0,2
113,53,1,1.0,1
113,54,2,2.0,2
113,55,4,4.0,4
113,65,1,1.0,1
113,70,3,3.0,3
113,71,3,3.0,3
113,76,2,2.0,2
113,77,14,14.0,14
113,80,2,2.0,2
113,93,1,1.0,1
113,99,1,1.0,1
113,101,1,1.0,1
113,102,9,9.0,9
114,2,1,1.0,1
114,8,1,1.0,1
114,14,1,1.0,1
114,17,1,1.0,1
114,18,1,1.0,1
114,53,2,2.0,2
114,61,3,3.0,3
114,66,1,1.0,1
114,71,2,2.0,2
114,77,3,3.0,3
114,78,1,1.0,1
114,80,1,1.0,1
114,97,2,2.0,2
114,98,5,5.0,5
114,102,4,4.0,4
114,106,3,3.0,3
114,110,3,3.0,3
116,18,3,1.5,0
116,50,1,1.0,1
116,71,2,1.0,0
116,78,5,5.0,5
117,2,2,2.0,2
117,61,10,10.0,10
117,102,2,2.0,2
117,106,6,6.0,6
118,11,1,1.0,1
118,17,1,1.0,1
118,18,5,5.0,5
118,53,1,1.0,1
118,54,1,1.0,1
118,55,3,3.0,3
118,65,3,3.0,3
118,70,2,2.0,2
118,71,3,3.0,3
118,76,1,1.0,1
118,77,7,7.0,7
118,80,4,4.0,4
118,99,4,4.0,4
118,101,1,1.0,1
118,102,7,7.0,7
118,113,2,2.0,2
119,11,2,2.0,2
119,29,1,1.0,1
119,36,1,1.0,1
119,51,1,1.0,1
119,55,2,2.0,2
119,71,7,7.0,7
119,77,9,9.0,9
119,80,4,4.0,4
119,99,1,1.0,1
119,102,8,7.5,7
120,41,46,46.0,46
120,104,6,6.0,6
121,11,1,1.0,1
121,18,1,1.0,1
121,51,1,1.0,1
121,77,5,5.0,5
121,102,3,3.0,3
122,45,1,1.0,1
122,71,5,4.0,3
122,108,1,1.0,1
123,66,1,1.0,1
123,108,4,4.0,4
124,10,14,14.0,14
124,15,6,6.0,6
124,28,7,7.0,7
124,31,3,3.0,3
124,33,4,4.0,4
124,41,29,29.0,29
124,71,3,3.0,3
124,77,3,3.0,3
124,92,11,11.0,11
124,95,20,20.0,20
124,96,46,46.0,46
124,97,2,2.0,2
124,104,10,10.0,10
124,107,1,1.0,1
124,110,1,1.0,1
124,112,1,1.0,1
124,120,1,1.0,1
125,41,4,4.0,4
125,77,1,1.0,1
125,92,2,2.0,2
125,95,5,5.0,5
125,102,1,0.5,0
125,124,1,1.0,1
126,2,1,1.0,1
126,20,3,3.0,3
126,30,3,3.0,3
126,50,3,2.5,2
126,66,2,2.0,2
126,71,2,2.0,2
126,87,2,2.0,2
126,108,1,1.0,1
127,2,1,1.0,1
127,11,4,4.0,4
127,18,2,2.0,2
127,53,2,2.0,2
127,54,2,2.0,2
127,55,2,2.0,2
127,71,11,11.0,11
127,77,8,8.0,8
127,80,1,1.0,1
127,93,2,2.0,2
127,99,1,1.0,1
127,102,16,15.5,15
127,113,1,1.0,1
127,117,4,3.5,3
127,118,1,1.0,1
127,119,1,1.0,1
128,109,1,1.0,1
129,16,1,1.0,1
129,35,1,1.0,1
129,52,1,1.0,1
129,58,2,1.0,0
129,71,4,4.0,4
129,72,2,2.0,2
129,83,5,4.5,4
130,71,1,1.0,1
130,87,1,1.0,1
130,126,1,1.0,1
131,10,1,1.0,1
131,41,2,2.0,2
131,71,3,2.5,2
131,77,1,1.0,1
131,92,1,1.0,1
131,95,6,6.0,6
131,102,1,1.0,1
131,108,2,2.0,2
131,122,2,2.0,2
131,124,2,2.0,2
132,45,5,3.5,2
132,71,3,1.5,0
132,108,3,1.5,0
132,122,7,6.0,5
133,7,2,2.0,2
133,19,2,2.0,2
133,26,2,2.0,2
133,35,30,28.5,27
133,40,3,3.0,3
133,41,1,1.0,1
133,44,6,6.0,6
133,49,3,3.0,3
133,52,8,6.5,5
133,60,1,1.0,1
133,62,3,3.0,3
133,71,4,4.0,4
133,77,4,4.0,4
133,85,3,3.0,3
133,91,1,1.0,1
133,102,3,2.0,1
133,104,2,1.5,1
134,84,2,2.0,2
134,128,2,2.0,2
135,11,1,1.0,1
135,53,1,1.0,1
135,71,1,1.0,1
135,77,2,2.0,2
135,80,1,1.0,1
135,99,1,1.0,1
135,102,12,12.0,12
135,113,1,1.0,1
136,41,4,4.0,4
136,92,2,2.0,2
136,104,1,1.0,1
136,111,1,1.0,1
137,11,2,2.0,2
137,18,2,2.0,2
137,71,2,2.0,2
137,77,2,2.0,2
137,102,2,2.0,2
138,2,3,3.0,3
138,4,1,1.0,1
138,18,22,21.5,21
138,20,1,0.5,0
138,26,1,1.0,1
138,30,1,1.0,1
138,34,2,2.0,2
138,35,1,1.0,1
138,36,1,1.0,1
138,38,1,0.5,0
138,46,2,2.0,2
138,47,1,0.5,0
138,50,1,1.0,1
138,55,2,1.5,1
138,61,2,2.0,2
138,63,1,1.0,1
138,71,80,79.5,79
138,74,1,1.0,1
138,75,1,1.0,1
138,77,21,20.5,20
138,78,1,0.5,0
138,87,1,1.0,1
138,88,1,1.0,1
138,99,1,1.0,1
138,102,17,17.0,17
138,114,1,1.0,1
138,116,1,1.0,1
138,117,5,5.0,5
138,119,2,2.0,2
138,126,1,1.0,1
138,130,3,3.0,3
139,4,1,1.0,1
139,66,1,1.0,1
139,108,4,4.0,4
140,4,3,3.0,3
140,25,1,1.0,1
140,77,1,1.0,1
140,78,1,1.0,1
141,10,1,1.0,1
141,109,1,1.0,1
141,128,1,1.0,1
142,15,4,4.0,4
142,22,1,1.0,1
142,41,4,4.0,4
142,92,1,1.0,1
142,95,8,8.0,8
142,124,3,3.0,3
143,4,1,1.0,1
143,7,1,1.0,1
143,9,2,1.5,1
143,11,5,5.0,5
143,17,1,1.0,1
143,18,1,1.0,1
143,26,2,2.0,2
143,29,2,2.0,2
143,35,10,10.0,10
143,36,2,1.5,1
143,41,13,13.0,13
143,51,3,3.0,3
143,52,3,2.0,1
143,53,3,3.0,3
143,54,5,5.0,5
143,55,11,11.0,11
143,58,2,1.5,1
143,60,2,2.0,2
143,61,2,2.0,2
143,65,2,2.0,2
143,70,4,3.5,3
143,71,34,33.5,33
143,76,2,2.0,2
143,77,27,26.0,25
143,78,1,1.0,1
143,80,21,21.0,21
143,86,1,1.0,1
143,92,2,2.0,2
143,93,4,4.0,4
143,94,1,1.0,1
