Source,Target,Max. Number of Routes,Avg. Number of Routes,Min. Number of Routes
143,95,3,3.0,3
143,97,1,1.0,1
143,98,1,1.0,1
143,99,4,4.0,4
143,101,4,4.0,4
143,102,42,41.5,41
143,103,1,0.5,0
143,104,3,3.0,3
143,105,1,1.0,1
143,106,1,1.0,1
143,107,2,2.0,2
143,108,3,3.0,3
143,110,3,3.0,3
143,113,3,3.0,3
143,118,1,1.0,1
143,119,1,1.0,1
143,121,1,1.0,1
143,124,3,3.0,3
143,127,3,3.0,3
143,133,2,1.5,1
143,138,11,10.5,10
144,5,2,2.0,2
144,6,1,1.0,1
144,9,4,3.5,3
144,16,1,1.0,1
144,27,4,4.0,4
144,35,1,1.0,1
144,44,2,2.0,2
144,57,5,4.5,4
144,58,6,5.5,5
144,71,8,7.5,7
144,77,1,1.0,1
144,83,1,1.0,1
144,90,1,1.0,1
144,103,2,2.0,2
144,143,4,4.0,4
145,10,4,4.0,4
145,69,1,1.0,1
145,73,1,1.0,1
145,104,2,2.0,2
146,10,77,70.5,64
146,35,2,1.0,0
146,40,2,2.0,2
146,41,3,3.0,3
146,48,3,2.5,2
146,69,7,5.0,3
146,73,4,4.0,4
146,92,3,2.5,2
146,104,3,3.0,3
146,124,1,1.0,1
146,145,2,2.0,2
147,49,4,3.5,3
147,62,2,2.0,2
147,85,1,1.0,1
148,2,1,1.0,1
148,20,1,1.0,1
148,30,8,7.5,7
148,39,1,1.0,1
148,66,1,1.0,1
148,71,3,3.0,3
148,138,1,1.0,1
149,20,3,3.0,3
149,34,2,2.0,2
149,39,2,2.0,2
149,50,4,4.0,4
149,61,3,3.0,3
149,63,2,1.5,1
149,66,3,3.0,3
149,71,4,4.0,4
149,74,2,1.5,1
149,77,4,4.0,4
149,78,6,5.5,5
149,102,1,0.5,0
149,106,1,1.0,1
149,108,1,1.0,1
149,114,2,2.0,2
149,116,1,1.0,1
149,126,1,1.0,1
149,138,1,0.5,0
149,143,1,1.0,1
149,148,1,1.0,1
150,146,1,0.5,0
151,10,2,2.0,2
151,146,1,0.5,0
152,41,3,3.0,3
152,124,1,1.0,1
153,41,3,3.0,3
153,84,2,2.0,2
153,104,3,3.0,3
154,11,2,2.0,2
154,18,3,3.0,3
154,29,1,1.0,1
154,51,9,9.0,9
154,53,1,1.0,1
154,54,3,3.0,3
154,55,30,29.5,29
154,65,6,6.0,6
154,68,2,2.0,2
154,70,3,3.0,3
154,71,15,15.0,15
154,77,26,26.0,26
154,80,11,11.0,11
154,93,1,1.0,1
154,94,6,5.5,5
154,99,3,3.0,3
154,102,14,14.0,14
154,113,10,10.0,10
154,118,8,8.0,8
154,127,2,2.0,2
154,138,1,1.0,1
154,143,15,15.0,15
155,14,3,3.0,3
155,15,5,4.5,4
155,61,2,2.0,2
155,66,2,2.0,2
155,71,1,1.0,1
155,77,2,2.0,2
155,95,22,21.5,21
155,97,3,3.0,3
155,102,1,1.0,1
155,106,2,2.0,2
155,110,2,2.0,2
155,114,1,1.0,1
155,124,2,2.0,2
155,125,1,1.0,1
155,142,1,1.0,1
156,0,4,4.0,4
156,14,6,6.0,6
156,15,1,1.0,1
156,35,3,3.0,3
156,41,4,4.0,4
156,55,1,1.0,1
156,71,2,1.5,1
156,95,3,3.0,3
156,97,3,3.0,3
156,102,2,1.5,1
156,110,6,6.0,6
156,124,3,3.0,3
156,142,1,1.0,1
156,154,1,1.0,1
156,155,14,13.5,13
157,84,1,1.0,1
157,104,3,2.5,2
157,134,1,1.0,1
158,7,2,2.0,2
158,9,1,1.0,1
158,13,1,1.0,1
158,23,1,1.0,1
158,26,7,7.0,7
158,35,1,1.0,1
158,40,1,1.0,1
158,44,10,10.0,10
158,49,7,7.0,7
158,52,2,2.0,2
158,58,4,4.0,4
158,60,3,3.0,3
158,62,2,2.0,2
158,71,1,1.0,1
158,85,1,1.0,1
158,90,2,2.0,2
158,91,2,2.0,2
158,103,3,2.5,2
158,133,8,8.0,8
158,143,2,2.0,2
158,144,2,2.0,2
158,147,2,2.0,2
159,10,9,9.0,9
159,69,1,1.0,1
159,92,1,1.0,1
159,96,1,1.0,1
159,104,1,1.0,1
160,7,4,4.0,4
160,23,2,2.0,2
160,26,5,5.0,5
160,40,2,2.0,2
160,158,1,1.0,1
161,7,4,4.0,4
161,23,8,8.0,8
161,26,10,10.0,10
161,35,1,1.0,1
161,40,7,7.0,7
161,44,4,4.0,4
161,49,1,1.0,1
161,52,2,2.0,2
161,58,2,2.0,2
161,60,6,5.5,5
161,62,1,1.0,1
161,71,2,2.0,2
161,133,4,4.0,4
161,143,2,2.0,2
161,158,2,2.0,2
161,160,1,1.0,1
162,10,4,4.0,4
162,14,2,2.0,2
162,28,2,2.0,2
162,33,1,1.0,1
162,35,1,1.0,1
162,41,13,13.0,13
162,84,2,2.0,2
162,92,11,11.0,11
162,96,5,5.0,5
162,104,15,15.0,15
162,120,5,5.0,5
162,124,9,9.0,9
162,157,1,1.0,1
162,159,2,2.0,2
163,8,1,1.0,1
163,11,4,4.0,4
163,17,2,2.0,2
163,18,6,6.0,6
163,29,2,2.0,2
163,35,2,2.0,2
163,41,2,2.0,2
163,51,3,3.0,3
163,53,2,2.0,2
163,54,3,3.0,3
163,55,8,7.5,7
163,65,1,1.0,1
163,70,5,5.0,5
163,71,15,15.0,15
163,76,3,3.0,3
163,77,44,44.0,44
163,80,7,7.0,7
163,93,2,2.0,2
163,99,15,15.0,15
163,101,4,4.0,4
163,102,29,29.0,29
163,113,2,2.0,2
163,118,1,1.0,1
163,127,2,2.0,2
163,143,9,9.0,9
163,154,31,31.0,31
164,2,2,2.0,2
164,4,3,3.0,3
164,11,6,6.0,6
164,18,18,18.0,18
164,26,12,12.0,12
164,35,9,8.5,8
164,36,9,8.5,8
164,54,2,2.0,2
164,55,5,5.0,5
164,70,2,2.0,2
164,71,53,52.0,51
164,77,64,63.0,62
164,78,1,1.0,1
164,93,1,1.0,1
164,99,12,12.0,12
164,102,20,19.0,18
164,119,7,7.0,7
164,126,1,1.0,1
164,135,1,1.0,1
164,138,4,4.0,4
164,139,1,1.0,1
164,143,23,22.5,22
164,154,3,3.0,3
164,163,2,2.0,2
165,5,2,2.0,2
165,6,1,1.0,1
165,27,7,6.5,6
165,35,1,1.0,1
165,44,1,1.0,1
165,57,4,4.0,4
165,58,9,9.0,9
165,71,1,1.0,1
165,77,1,1.0,1
165,83,2,2.0,2
165,129,2,2.0,2
165,144,3,3.0,3
165,158,1,1.0,1
166,2,1,1.0,1
166,10,2,2.0,2
166,11,1,1.0,1
166,12,2,2.0,2
166,14,12,11.0,10
166,15,2,1.5,1
166,18,1,1.0,1
166,26,1,1.0,1
166,31,1,1.0,1
166,35,1,1.0,1
166,41,6,6.0,6
166,53,1,1.0,1
166,55,1,1.0,1
166,61,4,4.0,4
166,66,1,1.0,1
166,71,1,1.0,1
166,77,9,9.0,9
166,80,2,2.0,2
166,92,2,2.0,2
166,93,1,1.0,1
166,95,16,16.0,16
166,96,1,1.0,1
166,97,5,5.0,5
166,98,5,5.0,5
166,102,4,4.0,4
166,104,6,6.0,6
166,106,2,2.0,2
166,108,1,1.0,1
166,110,3,2.5,2
166,114,2,2.0,2
166,124,2,2.0,2
166,125,1,1.0,1
166,138,1,1.0,1
166,142,2,2.0,2
166,143,3,3.0,3
166,149,1,1.0,1
166,154,1,1.0,1
166,155,6,6.0,6
166,156,6,5.5,5
166,162,3,3.0,3
166,163,1,1.0,1
167,45,1,1.0,1
167,71,5,5.0,5
167,95,1,1.0,1
167,122,7,6.5,6
167,131,7,7.0,7
167,132,2,1.5,1
168,11,8,8.0,8
168,18,4,4.0,4
168,29,3,3.0,3
168,53,3,3.0,3
168,54,5,5.0,5
168,55,1,1.0,1
168,71,7,7.0,7
168,77,16,15.5,15
168,80,4,4.0,4
168,93,1,1.0,1
168,99,2,2.0,2
168,101,5,5.0,5
168,102,34,34.0,34
168,106,2,2.0,2
168,114,2,2.0,2
168,135,3,3.0,3
168,143,4,4.0,4
168,154,1,1.0,1
168,163,2,2.0,2
168,164,1,1.0,1
168,166,1,1.0,1
169,2,1,1.0,1
169,8,27,27.0,27
169,11,13,13.0,13
169,12,21,21.0,21
169,17,12,12.0,12
169,18,2,2.0,2
169,29,8,8.0,8
169,35,2,2.0,2
169,41,48,47.0,46
169,51,2,2.0,2
169,52,3,3.0,3
169,53,11,11.0,11
169,54,24,24.0,24
169,55,3,3.0,3
169,58,4,4.0,4
169,61,11,11.0,11
169,65,3,3.0,3
169,70,9,9.0,9
169,71,11,11.0,11
169,76,5,4.5,4
169,77,47,46.5,46
169,80,28,28.0,28
169,92,9,9.0,9
169,93,4,4.0,4
169,95,2,2.0,2
169,97,2,1.5,1
169,101,10,10.0,10
169,102,34,34.0,34
169,104,9,9.0,9
169,106,2,2.0,2
169,107,38,36.5,35
169,111,51,50.0,49
169,113,8,8.0,8
169,114,2,2.0,2
169,118,4,4.0,4
169,125,2,2.0,2
169,127,4,4.0,4
169,131,1,1.0,1
169,133,1,1.0,1
169,135,5,5.0,5
169,136,2,2.0,2
169,137,7,7.0,7
169,138,2,2.0,2
169,143,4,4.0,4
169,152,1,1.0,1
169,154,4,4.0,4
169,163,4,4.0,4
169,164,2,2.0,2
169,166,1,1.0,1
169,168,2,2.0,2
170,18,5,3.0,1
170,32,7,6.5,6
170,46,1,1.0,1
170,66,2,2.0,2
170,74,1,1.0,1
170,108,8,6.5,5
170,143,3,1.5,0
170,149,1,1.0,1
171,6,4,4.0,4
171,13,1,0.5,0
171,27,1,0.5,0
171,144,3,3.0,3
171,165,4,4.0,4
172,6,2,2.0,2
172,16,2,1.5,1
172,35,2,2.0,2
172,57,1,0.5,0
172,82,3,2.5,2
172,129,5,4.5,4
172,144,1,0.5,0
173,35,3,3.0,3
174,16,1,1.0,1
174,57,1,0.5,0
174,82,1,1.0,1
174,172,1,1.0,1
175,10,2,1.0,0
175,69,1,1.0,1
175,146,3,2.5,2
176,4,1,1.0,1
176,36,1,1.0,1
176,164,2,1.5,1
177,2,2,2.0,2
177,14,8,8.0,8
177,15,7,7.0,7
177,28,1,1.0,1
177,35,1,1.0,1
177,39,1,0.5,0
177,41,2,2.0,2
177,56,1,0.5,0
177,61,57,55.5,54
177,64,1,1.0,1
177,66,9,9.0,9
177,71,4,4.0,4
177,77,10,10.0,10
177,92,1,1.0,1
177,95,35,35.0,35
177,96,7,6.5,6
177,97,12,12.0,12
177,102,8,8.0,8
177,106,11,10.5,10
177,108,2,2.0,2
177,110,18,17.5,17
177,114,7,6.0,5
177,117,2,2.0,2
177,124,6,5.5,5
177,138,4,4.0,4
177,143,3,3.0,3
177,149,1,1.0,1
177,155,7,7.0,7
177,156,40,39.5,39
177,162,5,5.0,5
177,166,9,9.0,9
178,2,1,1.0,1
178,18,5,5.0,5
178,20,2,2.0,2
178,30,1,1.0,1
178,34,1,1.0,1
178,36,2,2.0,2
178,50,3,3.0,3
178,71,3,3.0,3
178,75,4,4.0,4
178,78,3,3.0,3
178,87,8,8.0,8
178,88,2,2.0,2
178,102,1,1.0,1
178,126,5,5.0,5
178,130,3,2.5,2
178,138,1,1.0,1
178,149,1,1.0,1
178,164,1,1.0,1
179,11,3,3.0,3
179,18,2,2.0,2
179,24,3,3.0,3
179,29,2,2.0,2
179,51,2,2.0,2
179,53,2,2.0,2
179,54,1,1.0,1
179,55,2,2.0,2
179,71,4,4.0,4
179,77,25,25.0,25
179,80,4,4.0,4
179,93,2,2.0,2
179,101,1,1.0,1
179,102,6,6.0,6
179,121,1,1.0,1
179,137,4,4.0,4
179,143,3,3.0,3
179,154,2,2.0,2
179,163,2,2.0,2
179,168,2,2.0,2
179,169,2,2.0,2
180,77,1,1.0,1
180,108,1,1.0,1
180,131,1,1.0,1
180,169,1,1.0,1
181,18,3,1.5,0
181,50,1,1.0,1
181,71,2,1.0,0
181,75,2,2.0,2
181,78,3,3.0,3
181,116,8,7.5,7
181,138,1,1.0,1
181,149,1,1.0,1
181,178,2,2.0,2
182,10,42,42.0,42
182,15,4,4.0,4
182,28,2,2.0,2
182,31,6,6.0,6
182,33,9,8.5,8
182,41,45,44.5,44
182,55,2,2.0,2
182,59,1,1.0,1
182,70,1,1.0,1
182,71,2,2.0,2
182,77,7,7.0,7
182,92,8,8.0,8
182,95,34,34.0,34
182,96,63,62.5,62
182,102,2,2.0,2
182,104,18,18.0,18
182,112,1,1.0,1
182,120,1,1.0,1
182,124,39,39.0,39
182,125,2,2.0,2
182,142,2,2.0,2
182,143,3,2.5,2
182,146,5,5.0,5
182,159,1,1.0,1
182,162,17,17.0,17
182,166,1,1.0,1
182,169,2,2.0,2
182,177,3,3.0,3
183,11,1,1.0,1
183,18,1,1.0,1
183,54,5,4.5,4
183,71,1,1.0,1
183,99,1,1.0,1
183,102,4,4.0,4
183,154,1,1.0,1
184,1,1,1.0,1
184,11,2,2.0,2
184,18,3,3.0,3
184,24,1,1.0,1
184,54,1,1.0,1
184,55,2,2.0,2
184,70,1,1.0,1
184,71,2,2.0,2
184,77,4,4.0,4
184,121,1,1.0,1
184,137,2,2.0,2
184,143,1,1.0,1
184,163,2,2.0,2
184,169,2,2.0,2
184,179,2,2.0,2
185,10,2,2.0,2
185,69,2,2.0,2
185,159,1,1.0,1
186,56,5,4.5,4
186,66,1,1.0,1
186,108,7,6.5,6
187,4,3,3.0,3
187,10,4,4.0,4
187,25,9,9.0,9
187,26,2,2.0,2
187,41,2,1.0,0
187,46,2,2.0,2
187,47,3,3.0,3
187,61,2,2.0,2
187,66,2,2.0,2
187,71,2,2.0,2
187,74,1,1.0,1
187,77,6,6.0,6
187,78,1,1.0,1
187,92,2,2.0,2
187,95,3,3.0,3
187,101,1,1.0,1
187,108,2,2.0,2
187,115,1,1.0,1
187,122,2,2.0,2
187,123,3,3.0,3
187,131,5,5.0,5
187,139,15,15.0,15
187,140,9,9.0,9
187,143,3,3.0,3
187,149,2,2.0,2
187,166,2,1.5,1
187,167,1,1.0,1
187,170,2,2.0,2
187,177,1,1.0,1
187,178,3,3.0,3
187,180,2,2.0,2
187,182,4,4.0,4
188,10,5,5.0,5
188,11,1,0.5,0
188,31,3,3.0,3
188,33,8,8.0,8
188,35,4,4.0,4
188,41,152,151.5,151
188,54,2,2.0,2
188,69,1,1.0,1
188,70,1,1.0,1
188,71,3,3.0,3
188,77,4,4.0,4
188,84,4,4.0,4
188,92,16,16.0,16
188,95,3,3.0,3
188,96,6,6.0,6
188,101,1,1.0,1
188,102,2,2.0,2
188,104,105,104.5,104
188,107,2,2.0,2
188,108,2,2.0,2
188,112,2,2.0,2
188,120,6,6.0,6
188,124,8,8.0,8
188,136,2,2.0,2
188,142,1,1.0,1
188,143,2,2.0,2
188,146,1,1.0,1
188,153,2,2.0,2
188,157,2,2.0,2
188,162,27,26.5,26
188,166,2,2.0,2
188,169,14,13.5,13
188,177,1,1.0,1
188,182,5,5.0,5
189,61,2,2.0,2
189,64,1,0.5,0
189,66,2,2.0,2
189,108,2,2.0,2
189,170,1,1.0,1
190,2,14,14.0,14
190,4,1,1.0,1
190,7,4,4.0,4
190,11,40,40.0,40
190,17,1,1.0,1
190,18,60,58.5,57
190,23,2,2.0,2
190,26,8,8.0,8
190,29,8,8.0,8
190,35,4,4.0,4
190,36,1,1.0,1
190,40,2,2.0,2
190,41,2,2.0,2
190,44,5,5.0,5
190,49,1,1.0,1
190,51,5,5.0,5
190,52,3,2.5,2
190,54,16,16.0,16
190,55,31,31.0,31
190,58,5,5.0,5
190,60,4,4.0,4
190,61,2,2.0,2
190,62,2,1.0,0
190,63,1,1.0,1
190,65,1,1.0,1
190,70,16,16.0,16
190,71,151,150.0,149
190,75,4,4.0,4
190,77,354,353.5,353
190,78,1,1.0,1
190,80,7,7.0,7
190,85,1,0.5,0
190,93,5,5.0,5
190,94,2,2.0,2
190,99,53,53.0,53
190,101,6,6.0,6
190,102,120,120.0,120
190,106,4,4.0,4
190,113,3,3.0,3
190,117,1,1.0,1
190,118,4,4.0,4
190,119,12,12.0,12
190,127,4,4.0,4
190,130,3,3.0,3
190,133,8,8.0,8
190,138,39,39.0,39
190,143,68,68.0,68
190,149,1,1.0,1
190,154,52,52.0,52
190,156,2,2.0,2
190,158,1,1.0,1
190,161,3,3.0,3
190,163,22,22.0,22
190,164,43,43.0,43
190,166,6,5.5,5
190,168,17,17.0,17
190,169,28,28.0,28
190,177,2,2.0,2
190,178,8,7.5,7
190,182,1,1.0,1
190,183,3,3.0,3
190,188,1,1.0,1
191,14,2,2.0,2
191,15,2,2.0,2
191,41,5,4.0,3
191,71,1,1.0,1
191,77,1,1.0,1
191,95,24,23.0,22
191,96,2,2.0,2
191,102,3,3.0,3
191,104,1,1.0,1
191,110,3,3.0,3
191,124,4,4.0,4
191,125,13,12.0,11
191,155,3,3.0,3
191,156,2,2.0,2
191,166,2,2.0,2
191,169,1,1.0,1
191,177,11,10.0,9
191,180,2,2.0,2
191,182,5,5.0,5
191,188,1,1.0,1
192,14,1,1.0,1
192,39,1,0.5,0
192,61,3,3.0,3
192,64,1,1.0,1
192,66,2,2.0,2
192,106,2,1.5,1
192,108,1,1.0,1
192,149,1,0.5,0
192,166,2,2.0,2
192,177,8,8.0,8
192,189,2,2.0,2
193,9,1,1.0,1
193,26,1,1.0,1
193,72,1,1.0,1
193,89,1,1.0,1
193,143,2,2.0,2
193,144,1,1.0,1
194,187,1,1.0,1
195,11,4,4.0,4
195,17,1,1.0,1
195,18,7,6.5,6
195,24,1,1.0,1
195,41,2,2.0,2
195,51,9,9.0,9
195,53,2,2.0,2
195,54,5,4.5,4
195,55,9,9.0,9
195,65,4,4.0,4
195,66,2,1.0,0
195,70,22,22.0,22
195,71,18,17.5,17
195,77,29,29.0,29
195,80,10,10.0,10
195,93,4,4.0,4
195,94,1,1.0,1
195,97,3,3.0,3
195,98,7,7.0,7
195,99,2,2.0,2
195,101,1,1.0,1
195,102,19,19.0,19
195,113,4,4.0,4
195,118,2,2.0,2
195,119,1,1.0,1
195,121,3,3.0,3
195,127,3,3.0,3
195,138,1,1.0,1
195,143,7,7.0,7
195,154,13,13.0,13
195,163,13,13.0,13
195,164,4,3.5,3
195,166,1,1.0,1
195,169,4,4.0,4
195,179,6,6.0,6
195,190,34,34.0,34
196,2,1,1.0,1
